INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1556)
INFO   | jvm 1    | 2016/11/09 22:29:32 | Hello. Application Started.
INFO   | jvm 1    | 2016/11/09 22:29:32 | Working Dir: D:\Users\it189\Documents\WebFramework\WebFramework\application\bin\..
INFO   | jvm 1    | 2016/11/09 22:29:32 | ‘≠ º£∫mcg
INFO   | jvm 1    | 2016/11/09 22:29:32 | 09d3b901b15b43dbdd8cf05e050d6569
INFO   | jvm 1    | 2016/11/09 22:29:32 | sMfdIcVwlhP2lpAUl7kwNDgPtnkh3QkECLo+3oI+hXFagyt7REcoq3KjklYomRiv
INFO   | jvm 1    | 2016/11/09 22:29:32 | 
INFO   | jvm 1    | 2016/11/09 22:29:32 | 09d3b901b15b43dbdd8cf05e050d6569
INFO   | jvm 1    | 2016/11/09 22:29:32 | log4j:WARN No appenders could be found for logger (org.springframework.web.context.ContextLoader).
INFO   | jvm 1    | 2016/11/09 22:29:32 | log4j:WARN Please initialize the log4j system properly.
INFO   | jvm 1    | 2016/11/09 22:29:32 | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
INFO   | jvm 1    | 2016/11/09 22:29:36 | π˝¬À∆˜≥ı ºªØ
INFO   | jvm 1    | 2016/11/09 22:29:36 | 09-Nov-2016 22:29:36.602 INFO [WrapperSimpleAppMain] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-18088"]
INFO   | jvm 1    | 2016/11/09 22:29:36 | 09-Nov-2016 22:29:36.610 INFO [WrapperSimpleAppMain] org.apache.catalina.startup.Catalina.start Server startup in 9460 ms
INFO   | jvm 1    | 2016/11/09 22:32:28 | AOP≤‚ ‘£∫method start
INFO   | jvm 1    | 2016/11/09 22:32:28 | Test Frame Succeed!
INFO   | jvm 1    | 2016/11/09 22:32:28 | DAO start
INFO   | jvm 1    | 2016/11/09 22:32:28 | controller start!AOP≤‚ ‘£∫method start
INFO   | jvm 1    | 2016/11/09 22:32:28 | test1 method start!
INFO   | jvm 1    | 2016/11/09 22:34:03 | AOP≤‚ ‘£∫method start
INFO   | jvm 1    | 2016/11/09 22:34:03 | Test Frame Succeed!
INFO   | jvm 1    | 2016/11/09 22:34:03 | DAO start
INFO   | jvm 1    | 2016/11/09 22:34:03 | controller start!AOP≤‚ ‘£∫method start
INFO   | jvm 1    | 2016/11/09 22:34:03 | test1 method start!
INFO   | jvm 1    | 2016/11/09 22:34:16 | AOP≤‚ ‘£∫method start
INFO   | jvm 1    | 2016/11/09 22:34:16 | Test Frame Succeed!
INFO   | jvm 1    | 2016/11/09 22:34:16 | DAO start
INFO   | jvm 1    | 2016/11/09 22:34:16 | controller start!AOP≤‚ ‘£∫method start
INFO   | jvm 1    | 2016/11/09 22:34:16 | test1 method start!
INFO   | jvm 1    | 2016/11/10 16:10:58 | 10-Nov-2016 16:10:58.126 INFO [Thread-4] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-18088"]
INFO   | jvm 1    | 2016/11/10 16:10:58 | 10-Nov-2016 16:10:58.193 INFO [Thread-4] org.apache.catalina.core.StandardService.stopInternal Stopping service Catalina
INFO   | jvm 1    | 2016/11/10 16:10:58 | Hello. Application Stopped.
INFO   | jvm 1    | 2016/11/10 16:10:58 | 10-Nov-2016 16:10:58.271 WARNING [localhost-startStop-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [api] registered the JDBC driver [org.h2.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
INFO   | jvm 1    | 2016/11/10 16:10:58 | 10-Nov-2016 16:10:58.275 WARNING [localhost-startStop-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [api] registered the JDBC driver [com.mysql.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
INFO   | jvm 1    | 2016/11/10 16:10:58 | 10-Nov-2016 16:10:58.276 WARNING [localhost-startStop-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [api] registered the JDBC driver [com.mysql.fabric.jdbc.FabricMySQLDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
INFO   | jvm 1    | 2016/11/10 16:10:58 | 10-Nov-2016 16:10:58.277 WARNING [localhost-startStop-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [api] appears to have started a thread named [FileWatchdog] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
INFO   | jvm 1    | 2016/11/10 16:10:58 |  java.lang.Thread.sleep(Native Method)
INFO   | jvm 1    | 2016/11/10 16:10:58 |  org.apache.log4j.helpers.FileWatchdog.run(FileWatchdog.java:104)
INFO   | jvm 1    | 2016/11/10 16:10:58 | 10-Nov-2016 16:10:58.278 WARNING [localhost-startStop-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [api] appears to have started a thread named [Abandoned connection cleanup thread] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
INFO   | jvm 1    | 2016/11/10 16:10:58 |  java.lang.Object.wait(Native Method)
INFO   | jvm 1    | 2016/11/10 16:10:58 |  java.lang.ref.ReferenceQueue.remove(Unknown Source)
INFO   | jvm 1    | 2016/11/10 16:10:58 |  com.mysql.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:41)
INFO   | jvm 1    | 2016/11/10 16:10:58 | 10-Nov-2016 16:10:58.299 INFO [Thread-4] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-18088"]
INFO   | jvm 1    | 2016/11/10 16:10:58 | 10-Nov-2016 16:10:58.306 INFO [Thread-4] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-18088"]
STATUS | wrapper  | 2016/11/10 16:10:59 | Close trapped.  Shutting down.
STATUS | wrapper  | 2016/11/10 16:11:00 | <-- Wrapper Stopped
